Building Atopile project...
cd elec && uv tool run --from 'atopile==0.2.69' ato --non-interactive build src/main.ato:Top \
	  && cd .. && uv run --no-sync python scripts/write_build_stamp.py \
	       --artifact elec/build/default.net --source-root elec/src --glob '*.ato'
[01:22:09] INFO     Using project                                   common.py:72
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec                            
           INFO     Building default                                 build.py:38
[01:22:11] WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    20:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :dc_bus_plus. Declaring implicitly for now, but             
                    in the future this may become an error...                   
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    22:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :dc_bus_minus. Declaring implicitly for now,                
                    but in the future this may become an error...               
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    24:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :vcc_15v. Declaring implicitly for now, but in              
                    the future this may become an error...                      
           WARNING  Implicit Declaration Future Deprecation Warning errors.py:81
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato:5             
                    26:4                                                        
                        Field 'override_net_name' not declared for              
                    /Users/bennet/Desktop/temper/.worktrees/codex/b             
                    uck-harness-experiment-plan/elec/src/main.ato🔝             
                    :vcc_3v3. Declaring implicitly for now, but in              
                    the future this may become an error...                      
           WARNING  ... forgoing more "Implicit Declaration Future errors.py:209
                    Deprecation Warning" errors of                              
[01:22:19] INFO     No variables in assertions to solve        assertions.py:252
           INFO     Writing outputs to                               build.py:78
                    /Users/bennet/Desktop/temper/.worktrees/codex/bu            
                    ck-harness-experiment-plan/elec/build                       
           INFO     Building 'bom' for 'default' config             build.py:100
┏━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Comment         ┃ Designator      ┃ Footprint       ┃ LCSC           ┃ Price ┃
│ rtd_pan.rail_monitor             │ U13        │
│ rtd_pan.reference                │ U9         │
│ rtd_pan.window_and               │ U12        │
│ safety.coil_thermal.comp         │ U18        │
│ safety.coil_thermal.ntc          │ R60        │
│ safety.coil_thermal.r_hyst       │ R64        │
│ safety.coil_thermal.r_ntc_fixed  │ R61        │
│ safety.coil_thermal.r_ref_bot    │ R63        │
│ safety.coil_thermal.r_ref_top    │ R62        │
│ safety.fault_any_or              │ U24        │
│ safety.fault_or                  │ U23        │
│ safety.fault_or3                 │ U25        │
│ safety.latch                     │ U26        │
│ safety.ocp.comp                  │ U15        │
│ safety.ocp.r_ref_bot             │ R45        │
│ safety.ocp.r_ref_top             │ R44        │
│ safety.ocp2.c_filter             │ C37        │
│ safety.ocp2.comp                 │ U19        │
│ safety.ocp2.ct                   │ T2         │
│ safety.ocp2.r_burden             │ R65        │
│ safety.ovp.c_adc_filter          │ C36        │
│ safety.ovp.comp                  │ U16        │
│ safety.ovp.r_adc_bot             │ R54        │
│ safety.ovp.r_adc_top1            │ R51        │
│ safety.ovp.r_adc_top2            │ R52        │
│ safety.ovp.r_adc_top3            │ R53        │
│ safety.ovp.r_div_bot             │ R49        │
│ safety.ovp.r_div_top1            │ R46        │
│ safety.ovp.r_div_top2            │ R47        │
│ safety.ovp.r_div_top3            │ R48        │
│ safety.ovp.r_hyst                │ R50        │
│ safety.thermal.comp              │ U17        │
│ safety.thermal.ntc               │ R55        │
│ safety.thermal.r_hyst            │ R59        │
│ safety.thermal.r_ntc_fixed       │ R56        │
│ safety.thermal.r_ref_bot         │ R58        │
│ safety.thermal.r_ref_top         │ R57        │
│ safety.tp_fault                  │ TP2        │
│ safety.tp_ocp2_fault             │ TP3        │
│ safety.tp_shutdown               │ TP1        │
│ safety.tp_uvlo2_fault            │ TP4        │
│ safety.uvlo_logic.inv            │ U22        │
│ safety.uvlo_logic.mon            │ U21        │
│ safety.uvlo_logic.r_div_bot      │ R67        │
│ safety.uvlo_logic.r_div_top      │ R66        │
│ safety.uvlo_logic.r_fault_pullup │ R70        │
│ safety.uvlo_logic.r_hyst         │ R68        │
│ safety.uvlo_logic.r_outa_pullup  │ R69        │
│ safety.wdt.c_bypass              │ C38        │
│ safety.wdt.wdt                   │ U20        │
│ tank.c_tank1                     │ C25        │
│ tank.c_tank2                     │ C26        │
│ tank.c_tank3                     │ C27        │
│ tank.inductor_conn               │ R30        │
│ thermal.j_fan                    │ J2         │
│ thermal.r_fan_drop               │ R75        │
└──────────────────────────────────┴────────────┘
           INFO     Building 'variable-report' for 'default' config build.py:100
                                Variable Values                                 
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━┓
┃ Address                          ┃ Value                           ┃ Comment ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━┩
│ gnd.required                     │ Symbol(key='/Users/bennet/Desk… │         │
│ pe.required                      │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.ac_l.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.ac_n.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.pe.required             │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.gnd.required            │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.power_15v.gnd.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.fuse.p1.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.fuse.1.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.mov.p2.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.mov.2.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.c_x2.p2.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.c_x2.2.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.cmc.W2_1.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.cmc.2.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.q_relay_drv.S.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.q_relay_drv.3.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.r_gate_pd.p2.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.r_gate_pd.2.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.y_cap_pe.p2.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.y_cap_pe.2.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ power_in.p_bleed_actual          │ 1.31W ± 13.14mW                 │         │
│ discharge.gnd.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ discharge.power_15v.gnd.required │ Symbol(key='/Users/bennet/Desk… │         │
│ discharge.q_dis_drv.S.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ discharge.q_dis_drv.3.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ discharge.r_gate_pd.p2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ discharge.r_gate_pd.2.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ discharge.p_dis_resistor         │ 1.86W ± 92.86mW                 │         │
│ power_mgmt.power_15v.gnd.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ power_mgmt.power_3v3.gnd.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ power_mgmt.buck_3v3.v_out_calcu… │ 3.32V ± 54.3mV                  │         │
│ aux_supply.power_out.gnd.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ aux_supply.psu.VN.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ aux_supply.psu.4.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ aux_supply.c_out.p2.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ aux_supply.c_out.2.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ aux_supply.c_out_hf.p2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ aux_supply.c_out_hf.2.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.pwm_h.required                │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.pwm_l.required                │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.power_3v3.gnd.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.power_15v.gnd.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.dc_bus.v_max                  │ 400V                            │         │
│ hb.gate_hs.driver.GNDI.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.driver.4.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.driver.DIS.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.driver.5.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.r_filt_a.p1.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.r_filt_a.1.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.c_filt_a.p2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.c_filt_a.2.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.r_filt_b.p1.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.r_filt_b.1.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.c_filt_b.p2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.c_filt_b.2.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.pwm_in_a.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.gate_hs.pwm_in_b.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.dt_res.p2.required            │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.dt_res.2.required             │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.c_vcci1.p2.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.c_vcci1.2.required            │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.c_vcci2.p2.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ hb.c_vcci2.2.required            │ Symbol(key='/Users/bennet/Desk… │         │
│ tank.out.required                │ Symbol(key='/Users/bennet/Desk… │         │
│ tank.inductor_conn.p2.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ tank.inductor_conn.2.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.primary_in.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.i_sense.line.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.i_sense.reference.requ… │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.ct.P1.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.ct.1.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.ct.S1.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.ct.3.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.ct.S2.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.ct.4.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.r_burden.p1.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.r_burden.1.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.r_burden.p2.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.r_burden.2.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.c_filter.p1.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.c_filter.1.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.c_filter.p2.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.c_filter.2.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.r_bias_top.p2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.r_bias_top.2.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.r_bias_bot.p1.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.r_bias_bot.1.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.r_bias_bot.p2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.r_bias_bot.2.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ ct_sense.v_burden_trip           │ 2.5V ± 24.95mV                  │         │
│ rtd_pan.power.gnd.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.rtd_hw_fault.line.requi… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.rtd_hw_fault.reference.… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.rtd_force_p.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.rtd_force_n.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.rtd_sense_p.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.rtd_sense_n.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.FORCE_P.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.8.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.FORCE2.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.9.required           │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.RTDIN_P.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.10.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.RTDIN_N.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.11.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.FORCE_N.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.12.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.GND2.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.13.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.DGND.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.18.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.GND1.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.adc.19.required          │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_vdd.p2.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_vdd.2.required         │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_reference.p2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_reference.2.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_low_window.p2.required │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_low_window.2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_high_window.p2.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_high_window.2.required │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_window_and.p2.required │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_window_and.2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_rail_monitor.p2.requi… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_rail_monitor.2.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_fault_nand.p2.required │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.c_fault_nand.2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.reference.GND.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.reference.2.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.r_low_bottom.p2.required │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.r_low_bottom.2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.r_high_bottom.p2.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.r_high_bottom.2.required │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.low_window.GND.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.low_window.2.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.high_window.GND.required │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.high_window.2.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.window_and.GND.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.window_and.3.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.r_window_ok_pulldown.p2… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.r_window_ok_pulldown.2.… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.rail_monitor.GND.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.rail_monitor.2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.rail_monitor.INB_N.requ… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.rail_monitor.4.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.r_avdd_bottom.p2.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.r_avdd_bottom.2.required │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.fault_nand.GND.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.fault_nand.3.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.fault_nand.Y.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.fault_nand.4.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.r_fault_pullup.p2.requi… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.r_fault_pullup.2.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.j_rtd1.p1.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.j_rtd1.1.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.j_rtd1.p2.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.j_rtd1.2.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.j_rtd1.p3.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.j_rtd1.3.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.j_rtd1.p4.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ rtd_pan.j_rtd1.4.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.power_3v3.gnd.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.power_15v.gnd.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.i_sense.reference.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.dc_bus.reference.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ntc_sense.line.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ntc_sense.reference.requ… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.coil_ntc_sense.reference… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.wdt_kick.line.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.wdt_kick.reference.requi… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.shutdown.line.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.shutdown.reference.requi… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.reset_n_in.reference.req… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.runaway_cut.reference.re… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.rtd_hw_fault.line.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.rtd_hw_fault.reference.r… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_status.line.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_status.reference.r… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.wdt_reset_n.line.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.wdt_reset_n.reference.re… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ocp.fault.line.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ocp.comp.OUT.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ocp.comp.1.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.fault.line.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.comp.OUT.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.comp.1.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.r_hyst.p2.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.r_hyst.2.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.adc_v_bus.line.requi… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.r_adc_top3.p2.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.r_adc_top3.2.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.r_adc_bot.p1.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.r_adc_bot.1.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.c_adc_filter.p1.requ… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ovp.c_adc_filter.1.requi… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.ntc_sense.line.r… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.fault.line.requi… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.comp.OUT.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.comp.1.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.comp.INN.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.comp.4.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.ntc.p1.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.ntc.1.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.r_ntc_fixed.p2.r… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.r_ntc_fixed.2.re… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.r_hyst.p2.requir… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.thermal.r_hyst.2.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.coil_thermal.fault.line.… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.coil_thermal.comp.OUT.re… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.coil_thermal.comp.1.requ… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.coil_thermal.r_hyst.p2.r… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.coil_thermal.r_hyst.2.re… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ocp2.fault.line.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ocp2.comp.OUT.required    │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ocp2.comp.1.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.ocp2.v_burden_design      │ 2.47V ± 24.72mV                 │         │
│ safety.wdt.wdi.line.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.wdt.reset_n.line.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.wdt.wdt.RESET_N.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.wdt.wdt.2.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.wdt.wdt.WDI.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.wdt.wdt.4.required        │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.uvlo_logic.fault.line.re… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.uvlo_logic.inv.Y.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.uvlo_logic.inv.4.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.uvlo_logic.r_fault_pullu… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.uvlo_logic.r_fault_pullu… │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.A1.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.1.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.B1.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.2.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.GND.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.7.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.C1.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.8.required       │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.A3.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.11.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.B3.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.12.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.C3.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or.13.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.B1.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.2.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.C2.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.5.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.GND.required │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.7.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.C1.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.8.required   │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.A3.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.11.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.B3.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.12.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.C3.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_any_or.13.required  │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.A1.required     │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.1.required      │ Symbol(key='/Users/bennet/Desk… │         │
│ safety.fault_or3.B1.required     │ Symbol(key='/Users/bennet/Desk… │         │
